ig,aböca |abö öca|,n,LHH," calico or similar
kind of cloth; cotton cloth; Lit: white sheet
of cloth imported (originally) from Aboh.
"
ig,abögba idide,/;,HLL HLL,"   discarded or
"
ig,molted skin ofa worm. abökö,n,HHH," crab: king-crab. var. abükö. abönlï n   [LLHL]   (Uzuakölï)   first hair on baby's head: baby hair. var. abaïnya;apönli. aböö mini [LHH] two: the number 2 -aböö = two; lui aböö = both of them; aböö ezuola = two is enough: will do. var. abüa; abüö. aböö mini [LHH] twice; second - ugboroaböö = second time: He aböö = two pots. var. abüa; abüö. abösï n [HHL] rear entrance to a house; back
"
ig,door. abösï,n,HLL," 'camwood tree; redwood tree, used as cosmetic dye; :medicinal plant also used as chewing-stick for cleaning teeth [Baphia nitidis). abösö /; [LHH] cricket: insect of the grasshopper family, var. abüzü: avüyü; avüzü; mbïsï: mbösö. abü //  [HH]  pus: yellowish discharge from
"
ig,infected wound or boil. var. avü. abü,/;,HH," cat; specifically, the bush-cat. abü #7 [HH] 'belly; stomach; abdomen; intestines; entrails: :womb. var. afö; ahö. abü /; [HH] companion; comrade. abü  n  [HL]  (Onïca)  hymn; psalm; song of joy, especially one associated with religious services; the word of choice for the Protestant missions - Abii öma = [Book oJJ Psalms; ndïabü = singers: musicians; choristers, var. ebu; avü. * See ""ukwe   = hymn, the word favoured by the Catholic missions. abü n [HL] armpit.
"
ig,abü,/),LL," stock; breed; kindred, vw. abürü. abü n [LL] worm.
"
ig,abü ala,77,HH LL," viper; adder, var. abü anï. abüanï n [HH LL] (Onïca) viper; adder, var
"
ig,abü ala; avü ana abüa,num,LHH," two; the number 2 - abüa = two; ha abüa = both of them: abüa ezuola =

abüa	Igbo-English	ada

  two is enough; will do. var. aböö; abüö. abüa num [LHH] twice;second-ugboroabüa
= second time; iteabüa= two pots. var. aböö;
  abüö abüba n [HHL] leaf; palm fibre. abüba n [HHL] 'plumage or feather, especially
  of young bird; 2hair; down. var. abüba abüba n [LLL] body-fat; fatty tissue; fat. var.
  abübara. abüba isi n [HHL HH] hair; locks. abüba jiakpü n [HHL HHH] cassava slices.
  var. abüba jiakwü. *See""abaca"" = tapioca. abüba nti n [HHHLL] cheek bone; jaw bone. abübara n [LLLL] body-fat; fatty tissue; fat
  var. abüba. abübö n [HHH] egg yolk; yolk; yellow inner
  part of an egg. var. abübü. abübö n [HHH] mashed yam. abübö n [HLH] cooked vegetable dish. abübü n [HHH] egg yolk; yolk; yellow inner
  part of an egg. var. abübö. abübü n [HHH] abstinence; deliberate act of
"
ig,refraining from doing something in obedience to an injunction whether or not self-imposed. abübü,n,HHL," 'dry waste fibre of chaff from
palm nut; dried fibrous remains of palm
  bunch that did not thrive; 2rag. abüdü n [HLL] variety of monkey, var. abïdï. abüghö n [LHL] maiden; woman in her late
  teens or early 20's. var. agböghö; agbüghö. abüke n  [HLH] chicken used for sacrifice;
  shabby chicken not likely to survive, anyway. abükö n [LHH] crab; king-crab. var. abökö. abülü n [LLL] breed; stock; lineage; seed; gene
- abülü öjöö = bad lineage or breed; lineage
with undesirable character traits, var.
  abürü. abülü akwü n [HLL] palm-fruit fibre; chaff
of the palm fruit dried after extraction of oil.
  *See ""abürïbü"" = chaff of palm-fruit. abüö n [LHH] two; the number 2 - abüö =
Mo; ha abüö = both of them; abüö ezuola =
  firo is enough; will do. var. aböö; abüa. abüö num [LHH] twice; second - ugboro abüö
= second time; He abüö = two pots. var. aböö;
  abüö. abüö num [LHH] two; the number 2. abürïbü n [HLLL] palm fruit fibre; fibre of
the palm fruit dried after extraction of oil. var.
  
"
ig,ahïrïha; avürïvü. abürü,n,HLL," breed; stock; lineage; seed;
gene - abürü öjöö = bad lineage or breed;
lineage with undesirable character traits.
  var. abülü. abüzü ii [HHL] cricket; mole-cricket. aca n [LL] a kind of wooden gong. acaökü n [LH HH] a kind of magical show;
according to ögbalü, an ancient magical craft
""of picking things from boiling oil"".
"
ig,acala,n,LLL," 'bamboo; giant grass; 2fish-trap made from bamboo stakes, var. acara.
"
ig,acanü,n,LLL," blue bead.
"
ig,acara,;?,LLL," (Owere) fish-trap made from bamboo.
"
ig,acara,n,LLL," 'bamboo; giant-grass; 2tall edible grass used (esp. in Umuahia area) in the preparation of soup. var. acala.
"
ig,acara ugo,n,LLL LL," beautiful woman of stately carriage, robust like the prime young shoot of the rafila-palm.
"
ig,acï,n,HH," 'pelvis; hip-joint; head of thighbone; femur; 2lines of thread wom by women around the hip as ornament var. acïïï.
"
ig,acï,n,HH," pineapple, var. acöö.
"
ig,acï,n,HH," rabbit-hole.
"
ig,acï,;i,HH," 'species ofsasswood, also known as pink mahogany; :the seed of the ""acï"" tree, used in making soup (Gossweilerdendron balsamiferam).
"
ig,acï,u,LL," haemorrhoids; piles.
"
ig,acïca,n,LLL," (Onïca) 'dried, sliced plantain; dried yam haulm; 2wheat or corn bread; biscuit; wafer; more specifically, communion bread; ''foofoo from cooked, dried and preserved cocoyairt, to be eaten with beans, etc. during lean planting season, especially in Udi area.
"
ig,acïca mbadamba,n,LLL HHHHH," wafers; Lit. flat and wide yam flakes. *Used to translate ""wafers"" in Lev. 2.
"
ig,acïlï,w,HHH," head of thigh-bone; femur; hip-joint or pelvis, var. acï.
"
ig,acïlï,n,LLL," a variety of water yam.
"
ig,acïrï ïba,//,HHH HH," abscess.
"
ig,acïta,n,LLL," chin.
"
ig,acöö,n,HHH," pineapple, var. acï.
"
ig,ada,adj,HH," many.
"
ig,ada,n,HH," fall; collapse; slip -öcüökükönwe

ada	Igbo Dictionary	afö

ada = it's not the chicken but the person chasing it about that gets to fall: Lit: the chicken chaser owns the fall.
"
ig,ada,n,HL," beetle whose larvae develop in dung which it is forever ferrying.
"
ig,ada,/;,LH," 'first daughter of a family; daughter; female child; ■'term of endearment or courtesy for a young woman.
"
ig,ada anï,/;,HHL," (Oguta) dust; earth; sand. var. aja.
"
ig,ada anï,n,HH LL," room.
"
ig,ada ushi,n,HL HL," (West Igbo) 'dung-beetle; Lit: stinking beetle; 2dwarf; person of extremely short stature, var. adakada.
"
ig,adaünö,n,LHHL," (önïca) oldest ""nwa-ada"", or woman born into a kindred; usually a married woman of the kindred, var. ada ülö. * See ""nwa ada"" = woman married in her own kindred.
"
ig,adaa,adv,HHH," (önïca) never - Adaa eh awö eli = One never eats toad: Toads are never eaten, var. adaghï; anaa; anaghï *short for ""Adaghï..."" = One doesn't ever
"
ig,adaka,n,HHH," variety of yam.
"
ig,adaka,n,HHH," mole or dark mark, e.g. in the palm or hand.
"
ig,adaka,n,HHH," a shortish rifle or gun; gun with sawed-offbarrel. *named after ""adaka"" = dwarfish person; baboon,
"
ig,adaka,n,LHH," ape; baboon; chimpanzee. *See also ""özö"" = gorilla.
"
ig,adaka,n,LHL," beetle; dung-beetle, var. adakada; ada ushi.
"
ig,adakada,n,HLHL," 'dungbeetle; :small crab.
"
ig,adanï,n,HHH," small basket with fine eyes, used for sifting, e.g. stone from rice.
"
ig,adïdï,n,LLL," young female of birds; young hen; pullet - adïdï ökiikö - pullet, or young hen.
"
ig,adïele,n,HHLH," 'mate; comrade; companion; a person, often of about the same age, who is a companion and associate or comrade in any number of undertakings; a close friend and associate; ^father's name of affection for a son; hence, father's companion.
"
ig,adïkö,n,LLH," severe headache; migraine.
"
ig,adü,//,HL," speciesofyam that grows onclimb-ing stems; sometimes called the ""air yam"" (Dioscoria spp.\.

"
ig,adüdü,n,HLL," (Owere) insinuation.
"
ig,adiidü,n,HLL," iron tong used to pick up hot objects from cooking pot.
"
ig,afa,n,HH," 'divination; consultation with deities regarding past or future events by ""throwing "" and ""reading"" cowries, animal teeth. coins, etc. as dice - gbaa afa = foretell the future: perform a divination; :oracle.
"
ig,afa,n,HH," edible fruit; garden egg; va/v afüfa. *Short form of ""afiifa"".
"
ig,afa,n,HL," 'name; given name - afa obodo = town 's name: baa afa = christen: name; -patriarchal name; lineage; family line - afa m efuna = may my name never never be lost; i.e. may my family line continue through children: 'reputation; good name - mebieafa mmadii = defame somebody; ruin somebody's reputation. var. aha.
"
ig,afa,n,LL," hair; beard - afa önii = beard; moustache: Lit: hair around the mouth.
"
ig,afaönü,n,LLHH," (önïca) beard; moustache. var. aha önii; ava önii.
"
ig,afata,//,HHH," kind of fruit.
"
ig,afe,;;,LL," cloth; dress; garment, var. efe.
"
ig,afeisi,n,LLHH," head-dress; Lit: cloth for the head. var. efe isi. *See ""ögödö isi"" = head dress.
"
ig,afere,n,HHH," dish; plate; serving plate; modem crockery, var. efere; afele.
"
ig,afi azü,n,HH HL," gill; organ used by fish for breathing.
"
ig,afia,n,HHH," (Onïca) ' market - ünö afia — shop: store; 2trade; business; commercial activity - afia mmanü = oil trade; afia ajöka = business (trade) is quite bad. var. ahïa.
"
ig,afia,n,HHH," loom; instrument for weaving cloth.
"
ig,afia iwu,;/,HHH HH," 'contraband; goods prohibited by law; :trade in banned or prohibited goods, var. ahïa iwu.
"
ig,afia ölü,n,HHH HH," festivities, held on a designated market day, to mark the ""iwa-ji"" harvest festival; market-day set aside in honour of farmwork.
"
ig,afifia,n,HHHH," grass; green leaf.
"
ig,afifia,n,HHHH," antelope (Situtunga).
"
ig,afö,/;,HH," a variety of fresh water fish.
"
ig,afö,n,HH," 'belly;stomach; abdomen;entrails; intestines; also womb - afö ukwu = pot-belly; afo ami = entrails of a slaughtered animal;

aiö

Igbo-English

agadagba



2womb - nwa aföya = a child of her womb; afö ime = pregnancy; Condition affecting the stomach - afö na-agba ya = he has a running stomach, var. ahö; abü.
"
ig,afö,n,HH," tube; tyre; any inner tubing made from rubber or similar material - afö moto = motor tyres; afö taya = tyre tube. * A meaning derived by analogy with ""310"" = stomach, intestines.
"
ig,afö,;/,HL," year.
"
ig,Afö,n,LL," 'third day of the 4-day Igbo week; :market that holds on Afö day; 'personal name. var. ahö. * Afö ukwu = main Afö market/day; Afö nta = minor Afö market/day.
"
ig,afö ime,n,HH HH," pregnancy - O bit afö ime - she is pregnant; Lit: she is carrying a pregnancy.
"
ig,afö nta,n,HH HL," small intestines; entrails.
"
ig,afö öbala,n,HH LLL," (önïca) dysentery; inflammation of the bowels followed by severe diarrhoea, var. afö öbara.
"
ig,afö öbara,n,HH LLL," (Owere) dysentery; severe diarrhoea, var. afö öbala.
"
ig,afö ökïka,;i,HH LLL," constipation; hardening of stool leading to difficulty in evacuation.
"
ig,afö öma,n,HH HH," goodwill or favour; kindness - nwee afö öma ebe m no = have goodwill towards me.
"
ig,afö ukwu,n,HH HH," swollen stomach; disease of the stomach.
"
ig,aföükwü,n,HH HH," heel; the back of the foot. *See ""ikili"" = heel.
"
ig,afölö,n,HHH," shavings from iron-monger-ing. *See ""afölö üzü"" = iron shavings.
"
ig,afölö üzü,n,HHH HL," metal shavings from iron-work; the sparks that rise from the anvil during metal work; also slag, smelt-waste. var. afülü üzü.
"
ig,afü,dem,HL," that; that very one. var. ahü. •Sometimes shortened to ""a"", as in ""Ndï a"" = ""Ndïafü"".
"
ig,afü,n,HL," fart; gas or wind emitted from the anus. var. abü.
"
ig,afü,n,HL," (loan) half, as in ""half-penny."" *Full form is ""afü peni"".
"
ig,afü önü,n,LL.HH," * See ""afa önü"".
"
ig,afiifa,n,LHH," edible fruit from the ""ofe"" plant, smaller than the garden egg; used in preparing salads and other delicacies.

"
ig,afüfü,n,HHH," 'pain; suffering; tribulation; -punishment.
"
ig,afüfü,;;,HHH," type of maggot or caterpillar that feeds'on fruit. *See ""ötï"" =- beetle.
"
ig,afüfü,n,HLL," swollen and hardened scar.
"
ig,afülü,//,LLL," bullet; iron shots for a dane gun.
"
ig,afülü üzü,n,HHHHL," metal shavings from iron-work; the sparks that rise from the anvil during metal work: also slag, smelt-waste. var. afölö üzü.
"
ig,afürü arü,/;,HLH HH," fart; gas or wind emitted from the anus.
"
ig,aga,/;,HH," needle; metal trap; threading needle. *cf. ""agïa"" = needle.
"
ig,aga,n,HH," thorny twining plant. *See""uke"" = medicinal plant.
"
ig,aga,n,HH," (West Igbo) cup.
"
ig,aga,;/,LL," 'a childless (unmarried?) woman of advanced years: a sterile or infertile woman; sometimes a post-menopausal woman - aga eji di. cji nwa = the barren woman has neither husband nor child; infertility: barrenness. *cf. Yor: ""agan"" = barren woman.
"
ig,aga,n,LL," fishing gear, including spear and net - aga azü ~ fishingspear; Lit: fish needle.
"
ig,aga azü,n,HH HL," fishing spear; Lit: fish needle.
"
ig,agaji,n,LLH," high-yielding white yam. *See ""ji aga"" = variety of yam.
"
ig,aga ngwü,n,HH LL," crocodile; kind of crocodile.
"
ig,aga nkwö,n,LL HH," short-winged bird of prey of the hawk family; kite.
"
ig,agaba,n,HHH," 'razorblade; blade; :sharp two-sided narrow knife used as surgical knife; lancet, var. agüba; agöba.
"
ig,agaba,/;,HHH," masquerade with the fierce aspect of a lion (""agaba"") from which it takes its name.
"
ig,agaba,n,HHH," a prickly plant.
"
ig,agada,n,HHH," sword with bent or curved end.
"
ig,agada,n,HHH," a kind of frog.
"
ig,agada,n,LLH," folding easy-chair.
"
ig,agada,n,LLH," shrimp.
"
ig,agadaga,adj,HHHH," huge; large.
"
ig,agadagba,n,HHHL," (öhaözara) men's underpants, woven from a mix of cotton, grass and tree-bark, also called ""nwa ïgba"" or

agadi	Igbo Dictionary	agü nkwö

""ïgba"". *See ""ïgba"".
"
ig,agadi,n,HHH," old person; a person of advanced years - agadi nwoke na agadi nwanvï = an old man and an old woman.
"
ig,agadïgba,n,HHHL," hard-dried cod-fish.
"
ig,agafu,n,LLL," burglar; thief.
"
ig,agala isi,n,HHH HH," hair; hair on the head. var. agara isi; agilï isi.
"
ig,agalaba,n,HLLL," 'treebranch; forked branch of trees; :cross road, or road junction; 'section or division of organisation, society or other large group, var. ngalaba.
"
ig,agalama,n,LLLL," ripe, dry kola-nut.
"
ig,agalama,n,LLLL," an animal said to be paralysed by light.
"
ig,agale,n,LHL," (West Igbo) animal fur.
"
ig,agam,n,LLL," spear used in fishing.
"
ig,agam-evu,n,HLH-LL," fancy name for a kind of maggot with a particularly offensive odour; Lit: I won't carry (touch) it.
"
ig,agama,n,LLL," clitoris; small upper end of a woman's genitalia.
"
ig,Agana,n,LLL," a title among the ösömarï people, taken by persons of considerable wealth.
"
ig,agangwu,n,HHLL," crocodile; kind of crocodile.
"
ig,agara isi,n,LLL HH," hair; hair on the head var. agala isi.
"
ig,agene,n,LLL," (West Igbo) bamboo mat.
"
ig,agïdï,/;,LHH," cream of corn; blancmange made from guinea-corn.
"
ig,agïdï,/;,LLL," 'bullet; iron or lead pellet used as shot; birdshot; 2ball -bearing, var. agïlï; agïnï; agïrï.
"
ig,agïga,n,HHH," needle (threading); skewer; spike, var. aga.
"
ig,agïga,;;,HLL," comer; edge - nökeghe n 'agïga ülö = move over to the side (or corner) of the house, var. agiiga.
"
ig,agïlï,n,LLL," 'iron ball used as shot; bullet; lead or iron pellet; bird-shot; :ball-bearing. var. agïdï; agïnï; agïrï.
"
ig,agïlïisi,n,LLLHH," hair of the head; locks.
"
ig,agflïga,n,HHHH," tattered basket; faggots; thatch.
"
ig,agflïga,;/,HLHH," (Onïca) spear, var. agïrïga.
"
ig,agïnï,n,LLL," kind of mat.
"
ig,agïnï,n,LLL," 'iron ball used as shot; bullet; lead or iron pellet; bird-shot; 2ball-bearing.

var. agïdï; agïlï; agïrï.
"
ig,agïrï,n,HHH," hair-ag;n7.«= hair of the head: lock.
"
ig,agïrï,n,LLL," 'iron ball used as shot; bullet; lead or iron pellet; bird-shot; 'ball-bearing. var. agïdï; agïlï; agïnï.
"
ig,agïrïga,n,LHLH," (Owere) kindofspear. var. agflïga.
"
ig,agïrïgada,//,HHHHH," wry person; person with dry, mocking humour.
"
ig,agogo,n,HHH," (loan(?)) metal gong.
"
ig,ago,n,HH," kind of spoon.
"
ig,ago,n,HH," outright denial; disclaimer; the formal act of disassociating oneself from a charge - göö ago = deny. *See ""agügö"" = denial.
"
ig,ago,n,HH," herbal potion,
"
ig,agöba,7i,HHH," 'razorblade; blade;;sharptwo-sided narrow knife used as surgical knife or lancet, var. agaba; agüba.
"
ig,agöfü,n,HHL," liar; a person with a reputation for never telling the truth.
"
ig,agölö,n,HHH," sticky sap of tree, or similar substance, used to trap birds; bird-line.
"
ig,agölö,n,HHH," species of fish.
"
ig,agölö,n,LLL," a kind of plant, var. agülü.
"
ig,agü,adj,HH," huge; powerful;/.//.tiger-sized; tiger-like in power.
"
ig,agü,n,HH," farm.
"
ig,agü,n,HH," hawk; kite.
"
ig,agü,n,HH," tiger; leopard;(inaccurately)cheetah. *Often also used to mean ""cheetah"" and ""leopard"".
"
ig,agü,n,HL," 'namesake; one who shares same name, and (in some cases) the same guardian spirit from the spirit world, as another; -spirit double; parallel incarnations of the same being; 'spirit of mischief; prankster spirit. *See ""güö aha"" = christen; cf. Egyptian ""ka"" (Yor: ""Esu"") = ""'spirit double"".
"
ig,agü aba,/;,HHHH," lion. *See""agaba"" = lion.
"
ig,agü aba,n,HHHL," razorblade; blade; sharp two-sided narrow knife used as surgical knife or lancet, var. agüba; agöba.
"
ig,agü isi,n,HHHH," disease of skin; scalp infection.
"
ig,agü iyi,n,HH HH," crocodile; large. amphibious, tropical reptile with thick scales; Lit: river tiger.
"
ig,agü nkwö,//,HH HH," falcon; hawk; kite. var.

agü find

Igbo-English

agba fizö



agü nkwfi.
"
ig,agü ünö,n,HH HL," gecko; house, or domestic lizard; also called wall-gecko IPrvodactylus gecko).
"
ig,agüba,n,HHH," 'razorblade;blade;:sharptwo-sided narrow knife used as surgical knife or lancet, var. agaba; agöba. *properly, ""agü aba"".
"
ig,agfiga,II,HLL," corner; edge - nökeghe n 'agüga ülö = move over to the side (or corner) of the house, var. agïga.
"
ig,agügö,n,HLH," outright denial; disclaimer; the formal act of disassociating oneself from a charge - göö ago = deny. *See ""ago"" = denial.
"
ig,agügö,n,LLL," argument; objection; contentiousness; disputation -sie agügö = challenge an opinion; contest an argument; adamantly hold'on to an opposing opinion.
"
ig,agiigü,n,HHH," 'count; the act of counting -agügü önü = head count; census; Reckoner or counter.
"
ig,agülü,n,HHH," 'hunger; starvation; 2desire. var. agürü; agüü.
"
ig,agülü,n,HHH," kind of plant.
"
ig,agülü,n,HHH/LLL," bush-cat.
"
ig,agülü,n,HLH," thin oil.
"
ig,agülü arö,n,HHH HL," any disease that appears to return to its victim every year; Lit: [disease] that counts a year [and returns]. *See ""Ogbu n'orie"" = disease that flares up every four days.
"
ig,agürü,ii,HHH," 'hunger; starvation; 2desire. var. agülü; agüü.
"
ig,agüü,n,HHH," 'hunger; starvation; Mesire. var. agülü; agürü.
"
ig,agba,«,HH," whip.
"
ig,agba,II,HH," species of hardwood tree.
"
ig,agba,ii,HH," totem in the shape of a pillar; a phallus symbol.
"
ig,agba,II,LL," 'appointment; schedule; tryst -vie agba = fix an appointment; set a date; -contract; covenant; pledge -Agba ocie= Old Testament; kwee agba = enter into a contract or covenant; make a solemn pledge.
"
ig,agba,n,LL," chin; jaw. var. aba.
"
ig,agba,n,LL," skin disease; leucoderma.
"
ig,agba,n,LL," branch; fork of road -agba üzö = point where road branches out in several directions.

"
ig,agba,i;,LL," (Westlgbo) indigence - daa agba = become indigent: fall into indigence.
"
ig,agba,n,LL," paint;colour-agbauhie- brown (earth) colour.
"
ig,agba,n,LL," rheumatism; joint swelling. *See ""eguru"".
"
ig,agba,17,LL," chapter.
"
ig,agba,II,LL," fat.
"
ig,agba,n,LL," epoch or season; period of time in the past marked by very important events. var. aba. *cf. Yor: ""igba""or""ugba"" = time.
"
ig,agba,n,LL," palm kernel.
"
ig,agbaahü,n,HH HH," penis; male sexual organ.
"
ig,agba ahü,n,HH HH," 'colour of the skin; complexion; :blotch or blemish on the skin.
"
ig,agbaala,n,HHLL," cosmetic body marks cut around breasts or across stomach; scarifications on the body.
"
ig,agba ala,n,LH LL," lower jaw. var. agba anï.
"
ig,agbaamimi,n,HHLLL," (Westlgbo) kind of basket, var. ügbö amïmï
"
ig,agba anï,n,LH LL," lower jaw. var. agba ala.
"
ig,agbaanya,n,LLHH," eye-lid. var. ikuanya.
"
ig,agba avü,n,LH HL," armpit, var. avü.
"
ig,agbaeli,«,LLHH," upper jaw. var. agbaelu; agba enu.
"
ig,agbaelu,i?,LLHH," upper jaw. var. agbaeli; agba enu.
"
ig,agba enu,«,HH HH," upland; sub-fertile farmland. *See ""igbo"" and ""anï oca"".
"
ig,agba enu,n,LLHH," upper jaw. var. agbaelu; agbaeli.
"
ig,agba igwe,n,HH HH," cloud; patches (//';: blemishes) in the sky.
"
ig,agba ilu,n,HH HH," bitter kolanut; cninchy bitter nut, often served with, or as a substitute for kolanut. var. aküilu. *See""ugugolo"" = bitter kola.
"
ig,agba mmiri,n,LLHHH," blister; skin condition caused by burn.
"
ig,agba na uce,n,LL L HL," anxiety; worry;Lit: appointments and much thought.
"
ig,agbanti,n,LL HH," cheek; jaw. var. aba önü; agba önü.
"
ig,agba oruma,17,LH LLL," bone disease.
"
ig,agba osisi,n,LL HHH," whip; twig used as whip. var. agba. *See ''agbala aja"" = whip.
"
ig,agba üzö,n,LH HH," road crossing; intersection. var. aba ezi.

agbaa anü	Igbo
"
ig,agbaa anii,n,LL HH," idiot; stubborn person.
"
ig,agbada,n,HHH," flat frying pot.
"
ig,agbada,//,HHH," two-edged carving knife
"
ig,agbada,/;,HHH," barn; outdoor storehouse for farm and garden produce.
agbadi n (loan(°)) kind of a dance.
"
ig,agbadi,n,HLL," (loan('?)) thick, low-quality oil
"
ig,agbagadü,adj,HHHH," large and crooked -agbagadü inpi = large and crooked horns (e.g. of ram).
"
ig,agbagba nti,;;,HHH LL," cheek; cheek bone.
"
ig,agbagha,n,LLL," animal skin or hide; leather,
"
ig,agbaghaükwü,n,LLLHH," sandal;shoe;/.//: leather covering for the foot.
"
